;cod_regsaud;mape
0;12003;0.1503256220096756
0;12002;0.14502822398898627
0;12001;0.3522446044774579
0;27007;0.07703397731894293
0;27008;0.10743213531650295
0;27010;0.15433233085133116
0;27001;0.15600519910226265
0;27002;0.24028082183254854
0;27003;0.10506945555641788
0;27006;0.09051940254273369
0;27005;0.0855866211230884
0;27009;0.1134539475626952
0;13002;0.13982788713369343
0;13001;0.08958891745970375
0;13009;0.14247930455904256
0;13004;0.14841487376154855
0;29025;0.06433205437402134
0;29026;0.17408016115401168
0;29022;0.07464459347180363
0;29006;0.06248566706631521
0;29024;0.14090055055587838
0;29019;0.0742977904575585
0;29003;0.12296353764723846
0;29002;0.10297759404851187
0;29012;0.11659949779535297
0;29011;0.08571134792073923
0;29015;0.10929217189480026
0;29013;0.10461892368673939
0;29007;0.12331451788674258
0;29004;0.08001026252712977
0;29027;0.09059896507191238
0;29020;0.05816394883320418
0;29001;0.050515201525237544
0;29021;0.1529505877988479
0;29005;0.08115223225046977
0;29009;0.13799543689650023
0;29023;0.13371642389894461
0;29010;0.16620082781537868
0;29018;0.17529503269927688
0;29014;0.09161363346237657
0;29016;0.11275765114279274
0;29017;0.10552367104831177
0;29028;0.09127691287118629
0;23004;0.05014286706278869
0;23021;0.12999690170856337
0;23019;0.09167334516650984
0;23022;0.05324424189280414
0;23018;0.10531608520454612
0;23002;0.05531817615189042
0;23015;0.21661430487138583
0;23020;0.08272664513906944
0;23012;0.13123871891380243
0;23001;0.1099799276130747
0;23016;0.19213587038162191
0;23011;0.09084375225509153
0;23017;0.13697980547736674
0;23009;0.08630712103632174
0;23010;0.09831327522812792
0;23003;0.08279653934089858
0;23008;0.045228229358633444
0;23014;0.1583763633813746
0;23013;0.10731625141627882
0;23005;0.32576115520251536
0;52004;0.05505630347923445
0;52011;0.09876829202581287
0;52012;0.0881479550365942
0;52002;0.10145498557036321
0;52009;0.15486113771173313
0;52003;0.08455475466882664
0;52016;0.17086743760608872
0;52005;0.14226617382534473
0;52001;0.0833614981220931
0;52018;0.14592114311108617
0;52017;0.17318591458189772
0;52008;0.14111247571777777
0;52013;0.09084292045630019
0;52015;0.12306222758219003
0;52014;0.16553536397889365
0;52010;0.1325750917060339
0;52007;0.42637733484136736
0;52006;1.0
0;21001;0.11832571699071523
0;21007;0.11725950353473868
0;21014;0.08032816001788301
0;21003;0.18262211598133105
0;21013;0.07335686958545237
0;21019;0.18976185895591308
0;21005;0.08660936747984575
0;21006;0.10510120669028024
0;21011;0.18000747137298506
0;21012;0.08615839311499376
0;21008;0.09920200981348695
0;21004;0.2275694849298915
0;21010;0.06922602053982588
0;21017;0.0833172287305233
0;21009;0.08374990299744695
0;21015;0.15253929643686695
0;21016;0.12500048092122704
0;21018;0.17572031548855552
0;21002;0.07138365685780816
0;31062;0.2916736866301339
0;31008;0.12429013734334884
0;31041;0.387362905644935
0;31001;0.1259391688713916
0;31092;0.1528171794652095
0;31013;0.08503894819585343
0;31006;0.21439882871236488
0;31064;0.2747030376891212
0;31075;0.07999742230981743
0;31070;0.20741629773595785
0;31087;0.2120208587286697
0;31030;0.22846693510148772
0;31021;0.13690576566910245
0;31016;0.06491847710205283
0;31017;0.09827541091875129
0;31034;0.12525963646387034
0;31048;0.11267975503857268
0;31003;0.2142018362485741
0;31072;0.0751925227650582
0;31027;0.15141490804456217
0;31042;0.14126712966840663
0;31088;0.1555424001866342
0;31086;0.12158519203659325
0;31004;0.16915680623725962
0;31044;0.11395757388195701
0;31007;0.0944879715362464
0;31078;0.09391757662815574
0;31079;0.12005655312052017
0;31018;0.09619284313814191
0;31019;0.11862642009497412
0;31035;0.19808238107276535
0;31026;0.15150660898408702
0;31012;0.13109454413193267
0;31052;0.08796620753111468
0;31097;0.07281333729087498
0;31071;0.15535991952053965
0;31036;0.09190701049423047
0;31002;0.2058660675610475
0;31049;0.0688959666235071
0;31032;0.08721231917076884
0;31024;0.06918032016894071
0;31037;0.1521601629831686
0;31022;0.12749487272009913
0;31053;0.15040647691945686
0;31031;0.1010114882455467
0;31073;0.08393019785122316
0;31023;0.289901769564243
0;31057;0.08880088241300707
0;31025;0.11929492435766131
0;31090;0.08993479262112913
0;31015;0.15262970150356803
0;31099;0.16332863466254202
0;31059;0.13358552699190768
0;31038;0.26916390108382826
0;31047;0.27632722705139107
0;31082;0.1606695920805273
0;31074;0.09694595134954821
0;31009;0.1842284437336619
0;31084;0.17185359196559996
0;31045;0.22306265807486664
0;31058;0.16276826140989167
0;31055;0.10283030915447286
0;31060;0.11295652141598511
0;31040;0.12482931612175334
0;31094;0.08570613352973415
0;31011;0.1431823719068496
0;31050;0.16205860969734973
0;31085;0.09450968865617373
0;31061;0.11852177008034463
0;31093;0.4013757953141115
0;31010;0.21047753032366143
0;51013;0.07931448398511748
0;51011;0.16375660928660768
0;51006;0.21180128949512458
0;51010;0.35052551684450883
0;51002;0.11421725787606779
0;51015;0.10557999570603999
0;51008;0.15746488683774057
0;51001;0.10630811404459
0;51005;0.2121856612358988
0;51014;0.09635117931656527
0;51016;0.30019317337151186
0;51007;0.11739275589149685
0;51003;0.3165340888648743
0;25009;0.12216785621850809
0;25002;0.06821752507725376
0;25001;0.11048489145578844
0;25016;0.09753647046695184
0;25008;0.17632185393774158
0;25007;0.10780738054232673
0;25005;0.08846166169455603
0;25012;0.08629593374863444
0;25006;0.10390011075712548
0;25004;0.2560049954847686
0;25003;0.06880465529745908
0;25015;0.15296234474990472
0;25014;0.1476694175091576
0;26001;0.20128470229746226
0;26003;0.0614623212991572
0;26007;0.08665176983326675
0;26002;0.10195235450834074
0;26010;0.06674907032878409
0;26004;0.14556870217468723
0;26006;0.034923976287086704
0;26008;0.07323782384906853
0;26005;0.06041492730386504
0;26009;0.11846226508866813
0;26012;0.16922072161346416
0;26011;0.1321693720653698
0;22003;0.04550301400968969
0;22004;0.07993240508864667
0;22005;0.17398147293289862
0;22011;0.08193099234066095
0;22008;0.12028355130679798
0;22002;0.1483840400952018
0;22009;0.11702983900989608
0;33001;0.11073128378340594
0;33002;0.1388998558452535
0;33004;0.08009609393161964
0;33005;0.10109035253298916
0;33007;0.12454574037818489
0;33009;0.1059886377872011
0;33008;0.1342843115525479
0;33003;0.076881111053568
0;33006;0.08668274703443016
0;24004;0.05399429738348004
0;24003;0.049035255711963356
0;24001;0.04652753285002633
0;24002;0.10462259453905935
0;24007;0.11695693927741789
0;24006;0.08613408500769265
0;24008;0.10256617979366887
0;24005;0.08089344484008874
0;11001;0.13243506241985706
0;11002;0.1611692151250817
0;11006;0.1713459661567115
0;11003;0.1028967099565573
0;11005;0.2892691841092128
0;11004;0.14776452416346847
0;14001;0.11718554477267326
0;14002;0.21269118390126313
0;42011;0.09125186515489905
0;42014;0.24388018876013648
0;42016;0.09712961598294588
0;42004;0.2551655665068757
0;42005;0.09489968910129361
0;42007;0.0654688914220612
0;42006;0.08184355592920321
0;42002;0.10511314395827448
0;42010;0.14712399437519588
0;42015;0.09982888600785239
0;42017;0.09410150297065083
0;42003;0.09610915154581826
0;42008;0.20942677491571557
0;42013;0.14261423562649272
0;42012;0.09808894947594204
0;42001;0.08766051852320701
0;42009;0.10167192441826539
0;27004;0.2534394033436722
0;13005;0.15178383418659921
0;13007;0.44920119832381855
0;29008;0.19344069180961118
0;23007;0.0803119000335972
0;23006;0.18072332974128477
0;31068;0.20569611585338954
0;31077;0.26180734856777305
0;31089;0.14145039152698072
0;31028;0.1553087842524664
0;31046;0.21208522547809194
0;31081;0.35463314552402847
0;25013;0.2538111856680891
0;22010;0.29478961868255593
0;31065;0.12502285077184874
0;31096;0.2030861438215403
0;51004;0.20260552627710832
0;51012;0.33376722531880376
0;31095;0.18566092947670057
0;31067;0.2524085550985472
0;31076;0.24907541297611602
0;31098;0.13936911497335414
0;16001;0.3578337900322518
0;16003;0.15035379155469342
0;16002;0.5581378264461061
0;53001;0.16616778067978838
0;50001;0.06453970401782522
0;50003;0.08216335032032489
0;50004;0.10761349009935293
0;50002;0.1218763629881001
0;15011;0.09463166303576197
0;15003;0.09051654877024468
0;15002;0.1145400000083541
0;15012;0.0965772403015096
0;15006;0.12634581169692696
0;15009;0.08878031645305214
0;15004;0.1340433062064076
0;15008;0.05780564827775113
0;15001;0.12006675361244425
0;15010;0.3081589269097269
0;15007;0.08349929417022478
0;41016;0.13935647765483697
0;41002;0.039781869237176484
0;41020;0.23850699241455242
0;41011;0.10206790765591885
0;41003;0.13352761980854339
0;41010;0.10228553897692819
0;41013;0.18912545472305925
0;41012;0.15424708714749552
0;41021;0.22404859882524308
0;41004;0.12611262681935578
0;41015;0.1104879354918569
0;41009;0.15452002030749806
0;41008;0.06793966118851938
0;41014;0.2525832860253282
0;41005;0.1277542541551362
0;41001;0.10800334764677942
0;41017;0.12144289863831743
0;41022;0.16361398397626584
0;41019;0.1627542006865661
0;41007;0.09023881961621062
0;41006;0.12729604377895032
0;41018;0.13488071783996713
0;43003;0.1579471729635999
0;43010;0.06951954008645944
0;43029;0.09681688438685537
0;43004;0.178168342385506
0;43027;0.28271498146594143
0;43021;0.10074973485569008
0;43019;0.13638703832647645
0;43022;0.3645267614106382
0;43005;0.17157884721440705
0;43008;0.08423664250128289
0;43009;0.16952864548657634
0;43025;0.20400948589916176
0;43024;0.274168852328376
0;43026;0.14071743483403365
0;43017;0.11819833398338939
0;43023;0.12508198835957995
0;43020;0.22397128647799178
0;43016;0.22393660206655666
0;43012;0.20385654574809467
0;43007;0.10969725974701237
0;43015;0.17133825820800064
0;43030;0.23660797089954522
0;43001;0.1904163629325789
0;43014;0.20738633352400607
0;43013;0.14265948041530446
0;43018;0.15514210533172698
0;43002;0.18886645079324155
0;43006;0.15436419938185217
0;43011;0.19435678438645848
0;43028;0.1846435283156226
0;15014;0.24962451362786237
0;17002;0.09555517417550763
0;17001;0.09084146301177631
0;17007;0.19242481125968006
0;17003;0.29679127845450604
0;17005;0.10937107146292178
0;17004;0.13675726047785688
0;17006;0.11785959967463364
0;17008;0.22908465704243228
0;28001;0.15958302899644372
0;28002;0.10839408969737603
0;28005;0.10635586720604388
0;28006;0.0777844698930292
0;28003;0.1108834131644217
0;28004;0.12685625765138017
0;28007;0.07759526570853703
0;32002;0.10244061342361503
0;32004;0.08375422389963941
0;32005;0.08269870582900954
0;35091;0.165538468958033
0;35142;0.1604358239823585
0;35074;0.11311460545921513
0;35103;0.09372788452351459
0;35051;0.10468673519572053
0;35133;0.17484541833024356
0;35112;0.11220182005391698
0;35072;0.06421312880766875
0;35031;0.15469822082884094
0;35022;0.1406528853614496
0;35153;0.13385594077424529
0;35021;0.2377238668927198
0;35101;0.2866704621960073
0;35011;0.06499207935327883
0;35092;0.16514208280092618
0;35071;0.09711845684548352
0;35061;0.1118879725883022
0;35155;0.05933690586880399
0;35064;0.20747232768764398
0;35014;0.06892071223690145
0;35095;0.2109934355163369
0;35062;0.12833143207566036
0;35052;0.16199276597818452
0;35023;0.17021196797850852
0;35163;0.10973407682462971
0;35063;0.09114469371050286
0;35171;0.08791583138369397
0;35143;0.20488660962700825
0;35065;0.19258972925272325
0;35012;0.08836066831323326
0;35121;0.10857196980120255
0;35161;0.10283705249299874
0;35073;0.09036159935417626
0;35174;0.09964944251878853
0;35173;0.1289248309584262
0;35151;0.1173030801396083
0;35102;0.2081653130577831
0;35104;0.144860240932165
0;35013;0.08826766299767005
0;35081;0.2211277979200439
0;35172;0.1022091461623415
0;35041;0.09659763113483599
0;35015;0.06843903800877243
0;35034;0.16622380691398742
0;35111;0.11336359266155505
0;35131;0.19027117697308596
0;35115;0.11718405882988385
0;35154;0.18708693131634943
0;35093;0.08394150975754691
0;35032;0.24195143923159135
0;35082;0.24095893185893386
0;35162;0.16363033066625118
0;35141;0.12467698306830585
0;35083;0.12118712306854042
0;35132;0.08076517697735257
0;35156;0.13201204708683714
0;35033;0.33734336050262875
0;35094;0.13221420916549478
0;35114;0.41293073890119664
0;35113;0.06142876941521418
0;35157;0.12625160693015952
0;35152;0.12373272350516962
0;35016;0.06255556238128653
